,,,Mar 30 – Apr 5,182
,,,Apr 6 – Apr 12,94
,,,Apr 13 – Apr 17,10 or fewer
Minnesota,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,19
,,,Dec 24 – Dec 30,31
,,2023 – 2024,Dec 31 – Jan 6,25
,,2024,Jan 7 – Jan 13,11
,,,Jan 14 – Jan 20,16
,,,Jan 21 – Jan 27,22
,,,Jan 28 – Feb 3,26
,,,Feb 4 – Feb 10,22
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,29
,,,Feb 25 – Mar 2,28
,,,Mar 3 – Mar 9,28
,,,Mar 10 – Mar 16,32
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,15
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,11
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,19
,,,Dec 22 – Dec 28,77
,,2024 – 2025,Dec 29 – Jan 4,82
,,2025,Jan 5 – Jan 11,67
,,,Jan 12 – Jan 18,82
,,,Jan 19 – Jan 25,83
,,,Jan 26 – Feb 1,62
,,,Feb 2 – Feb 8,60
,,,Feb 9 – Feb 15,25
,,,Feb 16 – Feb 22,30
,,,Feb 23 – Mar 1,19
,,,Mar 2 – Mar 8,18
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,35
,,,Jan 8 – Jan 14,18
,,,Jan 15 – Jan 21,14
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,13
,,,Nov 26 – Dec 2,17
,,,Dec 3 – Dec 9,24
,,,Dec 10 – Dec 16,50
,,,Dec 17 – Dec 23,78
,,,Dec 24 – Dec 30,92
,,2023 – 2024,Dec 31 – Jan 6,92
,,2024,Jan 7 – Jan 13,77
,,,Jan 14 – Jan 20,84
,,,Jan 21 – Jan 27,96
,,,Jan 28 – Feb 3,112
,,,Feb 4 – Feb 10,111
,,,Feb 11 – Feb 17,108
,,,Feb 18 – Feb 24,109
,,,Feb 25 – Mar 2,87
,,,Mar 3 – Mar 9,123
,,,Mar 10 – Mar 16,76
,,,Mar 17 – Mar 23,80
,,,Mar 24 – Mar 30,55
,,,Mar 31 – Apr 6,53
,,,Apr 7 – Apr 13,43
,,,Apr 14 – Apr 20,26
,,,Apr 21 – Apr 27,20
,,,Apr 28 – May 4,18
,,,May 5 – May 11,15
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,13
,,,Dec 8 – Dec 14,35
,,,Dec 15 – Dec 21,98
,,,Dec 22 – Dec 28,226
,,2024 – 2025,Dec 29 – Jan 4,223
,,2025,Jan 5 – Jan 11,255
,,,Jan 12 – Jan 18,346
,,,Jan 19 – Jan 25,294
,,,Jan 26 – Feb 1,257
,,,Feb 2 – Feb 8,177
,,,Feb 9 – Feb 15,111
,,,Feb 16 – Feb 22,71
,,,Feb 23 – Mar 1,58
,,,Mar 2 – Mar 8,51
,,,Mar 9 – Mar 15,36
,,,Mar 16 – Mar 22,32
,,,Mar 23 – Mar 29,38
,,,Mar 30 – Apr 5,21
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,29
,,,Jan 8 – Jan 14,21
,,,Jan 15 – Jan 21,11
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,14
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,16
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,20
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,16
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,20
,,,Nov 12 – Nov 18,21
,,,Nov 19 – Nov 25,19
,,,Nov 26 – Dec 2,27
,,,Dec 3 – Dec 9,81
,,,Dec 10 – Dec 16,106
,,,Dec 17 – Dec 23,136
,,,Dec 24 – Dec 30,125
,,2023 – 2024,Dec 31 – Jan 6,104
,,2024,Jan 7 – Jan 13,113
,,,Jan 14 – Jan 20,143
,,,Jan 21 – Jan 27,204
,,,Jan 28 – Feb 3,242
,,,Feb 4 – Feb 10,280
,,,Feb 11 – Feb 17,267
,,,Feb 18 – Feb 24,249
,,,Feb 25 – Mar 2,254
,,,Mar 3 – Mar 9,297
,,,Mar 10 – Mar 16,208
,,,Mar 17 – Mar 23,185
,,,Mar 24 – Mar 30,132
,,,Mar 31 – Apr 6,92
,,,Apr 7 – Apr 13,64
,,,Apr 14 – Apr 20,55
,,,Apr 21 – Apr 27,44
,,,Apr 28 – May 4,23
,,,May 5 – May 11,30
,,,May 12 – May 18,25
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,17
,,,Dec 1 – Dec 7,31
,,,Dec 8 – Dec 14,66
,,,Dec 15 – Dec 21,189
,,,Dec 22 – Dec 28,345
,,2024 – 2025,Dec 29 – Jan 4,195
,,2025,Jan 5 – Jan 11,321
,,,Jan 12 – Jan 18,581
,,,Jan 19 – Jan 25,424
,,,Jan 26 – Feb 1,319
,,,Feb 2 – Feb 8,233
,,,Feb 9 – Feb 15,164
,,,Feb 16 – Feb 22,147
,,,Feb 23 – Mar 1,109
,,,Mar 2 – Mar 8,106
,,,Mar 9 – Mar 15,95
,,,Mar 16 – Mar 22,71
,,,Mar 23 – Mar 29,52
,,,Mar 30 – Apr 5,41
,,,Apr 6 – Apr 12,28
,,,Apr 13 – Apr 17,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,98
,,,Jan 8 – Jan 14,40
,,,Jan 15 – Jan 21,36
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,15
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,12
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,23
,,,Mar 26 – Apr 1,39
,,,Apr 2 – Apr 8,22
,,,Apr 9 – Apr 15,19
,,,Apr 16 – Apr 22,30
,,,Apr 23 – Apr 29,28
,,,Apr 30 – May 6,30
,,,May 7 – May 13,23
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,14
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,25
,,,Nov 12 – Nov 18,33
,,,Nov 19 – Nov 25,40
,,,Nov 26 – Dec 2,61
,,,Dec 3 – Dec 9,114
,,,Dec 10 – Dec 16,161
,,,Dec 17 – Dec 23,220
,,,Dec 24 – Dec 30,316
,,2023 – 2024,Dec 31 – Jan 6,261
,,2024,Jan 7 – Jan 13,179
,,,Jan 14 – Jan 20,206
,,,Jan 21 – Jan 27,249
,,,Jan 28 – Feb 3,280
,,,Feb 4 – Feb 10,268
,,,Feb 11 – Feb 17,321
,,,Feb 18 – Feb 24,307
,,,Feb 25 – Mar 2,277
,,,Mar 3 – Mar 9,309
,,,Mar 10 – Mar 16,272
,,,Mar 17 – Mar 23,225
,,,Mar 24 – Mar 30,213
,,,Mar 31 – Apr 6,174
,,,Apr 7 – Apr 13,130
,,,Apr 14 – Apr 20,104
,,,Apr 21 – Apr 27,53
,,,Apr 28 – May 4,43
,,,May 5 – May 11,32
,,,May 12 – May 18,24
,,,May 19 – May 25,13
,,,May 26 – Jun 1,12
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,11
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,19
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,93
,,,Dec 15 – Dec 21,202
,,,Dec 22 – Dec 28,477
,,2024 – 2025,Dec 29 – Jan 4,546
,,2025,Jan 5 – Jan 11,511
,,,Jan 12 – Jan 18,519
,,,Jan 19 – Jan 25,563
,,,Jan 26 – Feb 1,506
,,,Feb 2 – Feb 8,372
,,,Feb 9 – Feb 15,260
,,,Feb 16 – Feb 22,228
,,,Feb 23 – Mar 1,161
,,,Mar 2 – Mar 8,115
,,,Mar 9 – Mar 15,107
,,,Mar 16 – Mar 22,75
,,,Mar 23 – Mar 29,78
,,,Mar 30 – Apr 5,60
,,,Apr 6 – Apr 12,35
,,,Apr 13 – Apr 17,10 or fewer
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,34
,,,Jan 8 – Jan 14,21
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,11
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,12
,,,Nov 19 – Nov 25,12
,,,Nov 26 – Dec 2,12
,,,Dec 3 – Dec 9,38
,,,Dec 10 – Dec 16,52
,,,Dec 17 – Dec 23,71
,,,Dec 24 – Dec 30,113
,,2023 – 2024,Dec 31 – Jan 6,73
,,2024,Jan 7 – Jan 13,90
,,,Jan 14 – Jan 20,62
,,,Jan 21 – Jan 27,86
,,,Jan 28 – Feb 3,86
,,,Feb 4 – Feb 10,91
,,,Feb 11 – Feb 17,91
,,,Feb 18 – Feb 24,109
,,,Feb 25 – Mar 2,97
,,,Mar 3 – Mar 9,74
,,,Mar 10 – Mar 16,79
,,,Mar 17 – Mar 23,66
,,,Mar 24 – Mar 30,47
,,,Mar 31 – Apr 6,38
,,,Apr 7 – Apr 13,29
,,,Apr 14 – Apr 20,27
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,14
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,19
,,,Dec 8 – Dec 14,38
,,,Dec 15 – Dec 21,75
,,,Dec 22 – Dec 28,242
,,2024 – 2025,Dec 29 – Jan 4,293
,,2025,Jan 5 – Jan 11,290
,,,Jan 12 – Jan 18,287
,,,Jan 19 – Jan 25,300
,,,Jan 26 – Feb 1,247
,,,Feb 2 – Feb 8,195
,,,Feb 9 – Feb 15,131
,,,Feb 16 – Feb 22,95
,,,Feb 23 – Mar 1,79
,,,Mar 2 – Mar 8,48
,,,Mar 9 – Mar 15,28
,,,Mar 16 – Mar 22,30
,,,Mar 23 – Mar 29,17
,,,Mar 30 – Apr 5,15
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,63
,,,Jan 8 – Jan 14,22
,,,Jan 15 – Jan 21,13
,,,Jan 22 – Jan 28,11
,,,Jan 29 – Feb 4,11
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,12
,,,Nov 19 – Nov 25,20
,,,Nov 26 – Dec 2,21
,,,Dec 3 – Dec 9,27
,,,Dec 10 – Dec 16,63
,,,Dec 17 – Dec 23,91
,,,Dec 24 – Dec 30,145
,,2023 – 2024,Dec 31 – Jan 6,101
,,2024,Jan 7 – Jan 13,99
,,,Jan 14 – Jan 20,77
,,,Jan 21 – Jan 27,84
,,,Jan 28 – Feb 3,88
,,,Feb 4 – Feb 10,104
,,,Feb 11 – Feb 17,95
,,,Feb 18 – Feb 24,108
,,,Feb 25 – Mar 2,107
,,,Mar 3 – Mar 9,102
,,,Mar 10 – Mar 16,91
,,,Mar 17 – Mar 23,66
,,,Mar 24 – Mar 30,60
,,,Mar 31 – Apr 6,45
