,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,38
,,,Dec 15 – Dec 21,69
,,,Dec 22 – Dec 28,115
,,2024 – 2025,Dec 29 – Jan 4,62
,,2025,Jan 5 – Jan 11,64
,,,Jan 12 – Jan 18,130
,,,Jan 19 – Jan 25,227
,,,Jan 26 – Feb 1,409
,,,Feb 2 – Feb 8,473
,,,Feb 9 – Feb 15,314
,,,Feb 16 – Feb 22,183
,,,Feb 23 – Mar 1,165
,,,Mar 2 – Mar 8,142
,,,Mar 9 – Mar 15,148
,,,Mar 16 – Mar 22,148
,,,Mar 23 – Mar 29,159
,,,Mar 30 – Apr 5,172
,,,Apr 6 – Apr 12,111
,,,Apr 13 – Apr 19,87
,,,Apr 20 – Apr 26,56
,,,Apr 27 – May 3,28
,,,May 4 – May 10,24
,,,May 11 – May 17,14
,,,May 18 – May 24,13
,,,May 25 – May 29,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,77
,,,Jan 8 – Jan 14,35
,,,Jan 15 – Jan 21,33
,,,Jan 22 – Jan 28,12
,,,Jan 29 – Feb 4,17
,,,Feb 5 – Feb 11,11
,,,Feb 12 – Feb 18,11
,,,Feb 19 – Feb 25,21
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,14
,,,Mar 12 – Mar 18,16
,,,Mar 19 – Mar 25,14
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,12
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,14
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,11
,,,Oct 29 – Nov 4,14
,,,Nov 5 – Nov 11,27
,,,Nov 12 – Nov 18,26
,,,Nov 19 – Nov 25,33
,,,Nov 26 – Dec 2,69
,,,Dec 3 – Dec 9,109
,,,Dec 10 – Dec 16,186
,,,Dec 17 – Dec 23,329
,,,Dec 24 – Dec 30,436
,,2023 – 2024,Dec 31 – Jan 6,295
,,2024,Jan 7 – Jan 13,187
,,,Jan 14 – Jan 20,164
,,,Jan 21 – Jan 27,169
,,,Jan 28 – Feb 3,123
,,,Feb 4 – Feb 10,153
,,,Feb 11 – Feb 17,169
,,,Feb 18 – Feb 24,185
,,,Feb 25 – Mar 2,223
,,,Mar 3 – Mar 9,170
,,,Mar 10 – Mar 16,114
,,,Mar 17 – Mar 23,115
,,,Mar 24 – Mar 30,108
,,,Mar 31 – Apr 6,111
,,,Apr 7 – Apr 13,71
,,,Apr 14 – Apr 20,36
,,,Apr 21 – Apr 27,34
,,,Apr 28 – May 4,19
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,14
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,13
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,20
,,,Dec 1 – Dec 7,31
,,,Dec 8 – Dec 14,46
,,,Dec 15 – Dec 21,86
,,,Dec 22 – Dec 28,223
,,2024 – 2025,Dec 29 – Jan 4,265
,,2025,Jan 5 – Jan 11,251
,,,Jan 12 – Jan 18,282
,,,Jan 19 – Jan 25,411
,,,Jan 26 – Feb 1,585
,,,Feb 2 – Feb 8,643
,,,Feb 9 – Feb 15,507
,,,Feb 16 – Feb 22,362
,,,Feb 23 – Mar 1,279
,,,Mar 2 – Mar 8,241
,,,Mar 9 – Mar 15,183
,,,Mar 16 – Mar 22,122
,,,Mar 23 – Mar 29,108
,,,Mar 30 – Apr 5,93
,,,Apr 6 – Apr 12,64
,,,Apr 13 – Apr 19,85
,,,Apr 20 – Apr 26,53
,,,Apr 27 – May 3,37
,,,May 4 – May 10,27
,,,May 11 – May 17,13
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,31
,,,Jan 8 – Jan 14,17
,,,Jan 15 – Jan 21,13
,,,Jan 22 – Jan 28,14
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,18
,,,Nov 19 – Nov 25,21
,,,Nov 26 – Dec 2,35
,,,Dec 3 – Dec 9,58
,,,Dec 10 – Dec 16,70
,,,Dec 17 – Dec 23,110
,,,Dec 24 – Dec 30,220
,,2023 – 2024,Dec 31 – Jan 6,124
,,2024,Jan 7 – Jan 13,96
,,,Jan 14 – Jan 20,57
,,,Jan 21 – Jan 27,59
,,,Jan 28 – Feb 3,40
,,,Feb 4 – Feb 10,34
,,,Feb 11 – Feb 17,38
,,,Feb 18 – Feb 24,47
,,,Feb 25 – Mar 2,46
,,,Mar 3 – Mar 9,41
,,,Mar 10 – Mar 16,30
,,,Mar 17 – Mar 23,19
,,,Mar 24 – Mar 30,24
,,,Mar 31 – Apr 6,32
,,,Apr 7 – Apr 13,18
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,15
,,,Dec 8 – Dec 14,15
,,,Dec 15 – Dec 21,32
,,,Dec 22 – Dec 28,79
,,2024 – 2025,Dec 29 – Jan 4,126
,,2025,Jan 5 – Jan 11,102
,,,Jan 12 – Jan 18,130
,,,Jan 19 – Jan 25,134
,,,Jan 26 – Feb 1,252
,,,Feb 2 – Feb 8,343
,,,Feb 9 – Feb 15,243
,,,Feb 16 – Feb 22,186
,,,Feb 23 – Mar 1,132
,,,Mar 2 – Mar 8,89
,,,Mar 9 – Mar 15,70
,,,Mar 16 – Mar 22,39
,,,Mar 23 – Mar 29,23
,,,Mar 30 – Apr 5,31
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,14
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,54
,,,Jan 8 – Jan 14,25
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,13
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,15
,,,Nov 26 – Dec 2,34
,,,Dec 3 – Dec 9,46
,,,Dec 10 – Dec 16,50
,,,Dec 17 – Dec 23,125
,,,Dec 24 – Dec 30,196
,,2023 – 2024,Dec 31 – Jan 6,123
,,2024,Jan 7 – Jan 13,92
,,,Jan 14 – Jan 20,66
,,,Jan 21 – Jan 27,50
,,,Jan 28 – Feb 3,51
,,,Feb 4 – Feb 10,50
,,,Feb 11 – Feb 17,67
,,,Feb 18 – Feb 24,55
,,,Feb 25 – Mar 2,59
,,,Mar 3 – Mar 9,49
,,,Mar 10 – Mar 16,29
,,,Mar 17 – Mar 23,29
,,,Mar 24 – Mar 30,34
,,,Mar 31 – Apr 6,22
,,,Apr 7 – Apr 13,21
,,,Apr 14 – Apr 20,15
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,11
,,,Dec 1 – Dec 7,13
,,,Dec 8 – Dec 14,22
,,,Dec 15 – Dec 21,42
,,,Dec 22 – Dec 28,105
,,2024 – 2025,Dec 29 – Jan 4,157
,,2025,Jan 5 – Jan 11,117
,,,Jan 12 – Jan 18,146
,,,Jan 19 – Jan 25,172
,,,Jan 26 – Feb 1,281
,,,Feb 2 – Feb 8,385
,,,Feb 9 – Feb 15,341
,,,Feb 16 – Feb 22,218
,,,Feb 23 – Mar 1,188
,,,Mar 2 – Mar 8,139
,,,Mar 9 – Mar 15,97
,,,Mar 16 – Mar 22,69
,,,Mar 23 – Mar 29,41
,,,Mar 30 – Apr 5,21
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,Total,2023,Jan 1 – Jan 7,232
,,,Jan 8 – Jan 14,123
,,,Jan 15 – Jan 21,92
,,,Jan 22 – Jan 28,54
,,,Jan 29 – Feb 4,58
,,,Feb 5 – Feb 11,46
,,,Feb 12 – Feb 18,27
,,,Feb 19 – Feb 25,43
,,,Feb 26 – Mar 4,25
,,,Mar 5 – Mar 11,39
,,,Mar 12 – Mar 18,35
,,,Mar 19 – Mar 25,44
,,,Mar 26 – Apr 1,37
,,,Apr 2 – Apr 8,24
,,,Apr 9 – Apr 15,23
,,,Apr 16 – Apr 22,27
,,,Apr 23 – Apr 29,16
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,18
,,,May 14 – May 20,16
,,,May 21 – May 27,12
,,,May 28 – Jun 3,28
,,,Jun 4 – Jun 10,12
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,17
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,18
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,11
,,,Aug 13 – Aug 19,22
,,,Aug 20 – Aug 26,15
,,,Aug 27 – Sep 2,16
,,,Sep 3 – Sep 9,15
,,,Sep 10 – Sep 16,15
,,,Sep 17 – Sep 23,19
,,,Sep 24 – Sep 30,24
,,,Oct 1 – Oct 7,23
,,,Oct 8 – Oct 14,30
,,,Oct 15 – Oct 21,25
,,,Oct 22 – Oct 28,39
,,,Oct 29 – Nov 4,43
,,,Nov 5 – Nov 11,78
,,,Nov 12 – Nov 18,102
,,,Nov 19 – Nov 25,132
,,,Nov 26 – Dec 2,234
,,,Dec 3 – Dec 9,374
,,,Dec 10 – Dec 16,572
,,,Dec 17 – Dec 23,1000
,,,Dec 24 – Dec 30,1358
,,2023 – 2024,Dec 31 – Jan 6,780
,,2024,Jan 7 – Jan 13,590
,,,Jan 14 – Jan 20,467
,,,Jan 21 – Jan 27,419
,,,Jan 28 – Feb 3,338
,,,Feb 4 – Feb 10,407
,,,Feb 11 – Feb 17,452
,,,Feb 18 – Feb 24,468
,,,Feb 25 – Mar 2,563
,,,Mar 3 – Mar 9,462
,,,Mar 10 – Mar 16,334
,,,Mar 17 – Mar 23,305
,,,Mar 24 – Mar 30,283
,,,Mar 31 – Apr 6,255
,,,Apr 7 – Apr 13,162
,,,Apr 14 – Apr 20,109
,,,Apr 21 – Apr 27,64
,,,Apr 28 – May 4,51
,,,May 5 – May 11,42
,,,May 12 – May 18,21
,,,May 19 – May 25,20
,,,May 26 – Jun 1,20
,,,Jun 2 – Jun 8,17
,,,Jun 9 – Jun 15,18
,,,Jun 16 – Jun 22,16
,,,Jun 23 – Jun 29,16
,,,Jun 30 – Jul 6,12
,,,Jul 7 – Jul 13,14
,,,Jul 14 – Jul 20,15
,,,Jul 21 – Jul 27,13
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,12
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,14
,,,Sep 8 – Sep 14,17
,,,Sep 15 – Sep 21,18
,,,Sep 22 – Sep 28,12
,,,Sep 29 – Oct 5,18
,,,Oct 6 – Oct 12,16
,,,Oct 13 – Oct 19,19
,,,Oct 20 – Oct 26,27
,,,Oct 27 – Nov 2,26
,,,Nov 3 – Nov 9,33
,,,Nov 10 – Nov 16,31
,,,Nov 17 – Nov 23,36
,,,Nov 24 – Nov 30,56
,,,Dec 1 – Dec 7,83
,,,Dec 8 – Dec 14,147
,,,Dec 15 – Dec 21,278
,,,Dec 22 – Dec 28,637
,,2024 – 2025,Dec 29 – Jan 4,730
,,2025,Jan 5 – Jan 11,642
,,,Jan 12 – Jan 18,831
,,,Jan 19 – Jan 25,1160
,,,Jan 26 – Feb 1,1854
,,,Feb 2 – Feb 8,2207
,,,Feb 9 – Feb 15,1706
,,,Feb 16 – Feb 22,1148
,,,Feb 23 – Mar 1,921
,,,Mar 2 – Mar 8,725
,,,Mar 9 – Mar 15,610
,,,Mar 16 – Mar 22,440
,,,Mar 23 – Mar 29,392
,,,Mar 30 – Apr 5,378
,,,Apr 6 – Apr 12,248
,,,Apr 13 – Apr 19,231
,,,Apr 20 – Apr 26,148
,,,Apr 27 – May 3,100
,,,May 4 – May 10,72
,,,May 11 – May 17,35
,,,May 18 – May 24,29
,,,May 25 – May 29,10 or fewer
Tennessee,Less than 1 Years,2023,Jan 1 – Jan 7,19
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
