Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 4/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/19/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Jan 12 – Jan 18,545
,,,Jan 19 – Jan 25,824
,,,Jan 26 – Feb 1,1146
,,,Feb 2 – Feb 8,1221
,,,Feb 9 – Feb 15,933
,,,Feb 16 – Feb 22,706
,,,Feb 23 – Mar 1,540
,,,Mar 2 – Mar 8,363
,,,Mar 9 – Mar 15,226
,,,Mar 16 – Mar 22,106
,,,Mar 23 – Mar 29,82
,,,Mar 30 – Apr 5,47
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,27
,,,Apr 20 – Apr 26,24
,,,Apr 27 – Apr 30,10 or fewer
Arizona,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,11
,,,Dec 17 – Dec 23,14
,,,Dec 24 – Dec 30,14
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,18
,,2024 – 2025,Dec 29 – Jan 4,19
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,11
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,14
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – Apr 30,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,15
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,15
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,19
,,,Nov 26 – Dec 2,13
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,24
,,,Dec 17 – Dec 23,51
,,,Dec 24 – Dec 30,55
,,2023 – 2024,Dec 31 – Jan 6,33
,,2024,Jan 7 – Jan 13,20
,,,Jan 14 – Jan 20,25
,,,Jan 21 – Jan 27,23
,,,Jan 28 – Feb 3,15
,,,Feb 4 – Feb 10,14
,,,Feb 11 – Feb 17,11
,,,Feb 18 – Feb 24,13
,,,Feb 25 – Mar 2,15
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,11
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,19
,,,Dec 8 – Dec 14,39
,,,Dec 15 – Dec 21,39
,,,Dec 22 – Dec 28,94
,,2024 – 2025,Dec 29 – Jan 4,58
,,2025,Jan 5 – Jan 11,50
,,,Jan 12 – Jan 18,35
,,,Jan 19 – Jan 25,35
,,,Jan 26 – Feb 1,29
,,,Feb 2 – Feb 8,36
,,,Feb 9 – Feb 15,31
,,,Feb 16 – Feb 22,18
,,,Feb 23 – Mar 1,15
,,,Mar 2 – Mar 8,14
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – Apr 30,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,11
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,32
,,,May 14 – May 20,35
,,,May 21 – May 27,38
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,14
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,11
,,,Jun 25 – Jul 1,12
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,21
,,,Nov 12 – Nov 18,36
,,,Nov 19 – Nov 25,33
,,,Nov 26 – Dec 2,29
,,,Dec 3 – Dec 9,54
,,,Dec 10 – Dec 16,96
,,,Dec 17 – Dec 23,147
,,,Dec 24 – Dec 30,104
,,2023 – 2024,Dec 31 – Jan 6,47
,,2024,Jan 7 – Jan 13,35
,,,Jan 14 – Jan 20,69
,,,Jan 21 – Jan 27,70
,,,Jan 28 – Feb 3,60
,,,Feb 4 – Feb 10,47
,,,Feb 11 – Feb 17,41
,,,Feb 18 – Feb 24,30
,,,Feb 25 – Mar 2,23
,,,Mar 3 – Mar 9,28
,,,Mar 10 – Mar 16,23
,,,Mar 17 – Mar 23,22
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,14
,,,Apr 7 – Apr 13,14
,,,Apr 14 – Apr 20,17
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,20
,,,May 5 – May 11,22
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,14
,,,May 26 – Jun 1,22
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,18
,,,Nov 17 – Nov 23,48
,,,Nov 24 – Nov 30,46
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,80
,,,Dec 15 – Dec 21,129
,,,Dec 22 – Dec 28,161
,,2024 – 2025,Dec 29 – Jan 4,75
,,2025,Jan 5 – Jan 11,85
,,,Jan 12 – Jan 18,86
,,,Jan 19 – Jan 25,76
,,,Jan 26 – Feb 1,105
,,,Feb 2 – Feb 8,96
,,,Feb 9 – Feb 15,87
,,,Feb 16 – Feb 22,60
,,,Feb 23 – Mar 1,51
,,,Mar 2 – Mar 8,61
,,,Mar 9 – Mar 15,53
,,,Mar 16 – Mar 22,31
,,,Mar 23 – Mar 29,28
,,,Mar 30 – Apr 5,15
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,28
,,,Apr 20 – Apr 26,25
,,,Apr 27 – Apr 30,18
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,46
,,,Jan 8 – Jan 14,17
,,,Jan 15 – Jan 21,14
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,12
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,31
,,,Apr 30 – May 6,29
,,,May 7 – May 13,33
,,,May 14 – May 20,43
,,,May 21 – May 27,29
,,,May 28 – Jun 3,20
,,,Jun 4 – Jun 10,25
,,,Jun 11 – Jun 17,22
,,,Jun 18 – Jun 24,19
,,,Jun 25 – Jul 1,22
,,,Jul 2 – Jul 8,14
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,11
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,12
,,,Oct 29 – Nov 4,14
,,,Nov 5 – Nov 11,29
,,,Nov 12 – Nov 18,31
,,,Nov 19 – Nov 25,33
,,,Nov 26 – Dec 2,42
,,,Dec 3 – Dec 9,47
,,,Dec 10 – Dec 16,117
,,,Dec 17 – Dec 23,220
,,,Dec 24 – Dec 30,194
,,2023 – 2024,Dec 31 – Jan 6,152
,,2024,Jan 7 – Jan 13,108
,,,Jan 14 – Jan 20,116
,,,Jan 21 – Jan 27,94
,,,Jan 28 – Feb 3,75
,,,Feb 4 – Feb 10,64
,,,Feb 11 – Feb 17,56
,,,Feb 18 – Feb 24,46
,,,Feb 25 – Mar 2,28
,,,Mar 3 – Mar 9,32
,,,Mar 10 – Mar 16,29
,,,Mar 17 – Mar 23,33
,,,Mar 24 – Mar 30,28
,,,Mar 31 – Apr 6,28
,,,Apr 7 – Apr 13,25
,,,Apr 14 – Apr 20,22
,,,Apr 21 – Apr 27,18
,,,Apr 28 – May 4,25
,,,May 5 – May 11,23
,,,May 12 – May 18,18
,,,May 19 – May 25,15
,,,May 26 – Jun 1,28
,,,Jun 2 – Jun 8,23
,,,Jun 9 – Jun 15,16
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,11
,,,Oct 20 – Oct 26,17
,,,Oct 27 – Nov 2,29
,,,Nov 3 – Nov 9,31
,,,Nov 10 – Nov 16,53
,,,Nov 17 – Nov 23,73
,,,Nov 24 – Nov 30,113
,,,Dec 1 – Dec 7,130
,,,Dec 8 – Dec 14,137
,,,Dec 15 – Dec 21,265
,,,Dec 22 – Dec 28,367
,,2024 – 2025,Dec 29 – Jan 4,361
,,2025,Jan 5 – Jan 11,275
,,,Jan 12 – Jan 18,158
,,,Jan 19 – Jan 25,161
,,,Jan 26 – Feb 1,178
,,,Feb 2 – Feb 8,115
,,,Feb 9 – Feb 15,109
,,,Feb 16 – Feb 22,80
,,,Feb 23 – Mar 1,90
,,,Mar 2 – Mar 8,75
,,,Mar 9 – Mar 15,76
,,,Mar 16 – Mar 22,55
,,,Mar 23 – Mar 29,58
,,,Mar 30 – Apr 5,46
,,,Apr 6 – Apr 12,39
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,45
,,,Apr 27 – Apr 30,15
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,17
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,21
,,,Nov 19 – Nov 25,20
,,,Nov 26 – Dec 2,21
,,,Dec 3 – Dec 9,26
,,,Dec 10 – Dec 16,43
,,,Dec 17 – Dec 23,84
,,,Dec 24 – Dec 30,92
,,2023 – 2024,Dec 31 – Jan 6,66
,,2024,Jan 7 – Jan 13,37
,,,Jan 14 – Jan 20,42
,,,Jan 21 – Jan 27,26
,,,Jan 28 – Feb 3,24
,,,Feb 4 – Feb 10,15
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,17
,,,Feb 25 – Mar 2,17
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,12
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,18
,,,Nov 24 – Nov 30,36
,,,Dec 1 – Dec 7,47
,,,Dec 8 – Dec 14,42
,,,Dec 15 – Dec 21,79
,,,Dec 22 – Dec 28,131
,,2024 – 2025,Dec 29 – Jan 4,117
,,2025,Jan 5 – Jan 11,91
,,,Jan 12 – Jan 18,59
,,,Jan 19 – Jan 25,58
,,,Jan 26 – Feb 1,72
,,,Feb 2 – Feb 8,84
,,,Feb 9 – Feb 15,44
,,,Feb 16 – Feb 22,23
,,,Feb 23 – Mar 1,38
,,,Mar 2 – Mar 8,27
,,,Mar 9 – Mar 15,21
,,,Mar 16 – Mar 22,18
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – Apr 30,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,29
,,,Jan 8 – Jan 14,14
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
