,,,Apr 2 – Apr 8,73
,,,Apr 9 – Apr 15,48
,,,Apr 16 – Apr 22,41
,,,Apr 23 – Apr 29,19
,,,Apr 30 – May 6,26
,,,May 7 – May 13,31
,,,May 14 – May 20,16
,,,May 21 – May 27,17
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,12
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,11
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,20
,,,Jul 16 – Jul 22,14
,,,Jul 23 – Jul 29,13
,,,Jul 30 – Aug 5,28
,,,Aug 6 – Aug 12,26
,,,Aug 13 – Aug 19,42
,,,Aug 20 – Aug 26,51
,,,Aug 27 – Sep 2,60
,,,Sep 3 – Sep 9,69
,,,Sep 10 – Sep 16,73
,,,Sep 17 – Sep 23,86
,,,Sep 24 – Sep 30,55
,,,Oct 1 – Oct 7,52
,,,Oct 8 – Oct 14,70
,,,Oct 15 – Oct 21,50
,,,Oct 22 – Oct 28,57
,,,Oct 29 – Nov 4,55
,,,Nov 5 – Nov 11,63
,,,Nov 12 – Nov 18,77
,,,Nov 19 – Nov 25,91
,,,Nov 26 – Dec 2,120
,,,Dec 3 – Dec 9,128
,,,Dec 10 – Dec 16,123
,,,Dec 17 – Dec 23,176
,,,Dec 24 – Dec 30,191
,,2023 – 2024,Dec 31 – Jan 6,150
,,2024,Jan 7 – Jan 13,91
,,,Jan 14 – Jan 20,60
,,,Jan 21 – Jan 27,48
,,,Jan 28 – Feb 3,27
,,,Feb 4 – Feb 10,51
,,,Feb 11 – Feb 17,42
,,,Feb 18 – Feb 24,30
,,,Feb 25 – Mar 2,17
,,,Mar 3 – Mar 9,25
,,,Mar 10 – Mar 16,22
,,,Mar 17 – Mar 23,19
,,,Mar 24 – Mar 30,22
,,,Mar 31 – Apr 6,18
,,,Apr 7 – Apr 13,18
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,11
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,13
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,22
,,,Jun 30 – Jul 6,28
,,,Jul 7 – Jul 13,38
,,,Jul 14 – Jul 20,36
,,,Jul 21 – Jul 27,71
,,,Jul 28 – Aug 3,81
,,,Aug 4 – Aug 10,75
,,,Aug 11 – Aug 17,91
,,,Aug 18 – Aug 24,97
,,,Aug 25 – Aug 31,82
,,,Sep 1 – Sep 7,87
,,,Sep 8 – Sep 14,87
,,,Sep 15 – Sep 21,85
,,,Sep 22 – Sep 28,70
,,,Sep 29 – Oct 5,44
,,,Oct 6 – Oct 12,33
,,,Oct 13 – Oct 19,22
,,,Oct 20 – Oct 26,26
,,,Oct 27 – Nov 2,17
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,14
,,,Nov 17 – Nov 23,14
,,,Nov 24 – Nov 30,31
,,,Dec 1 – Dec 7,35
,,,Dec 8 – Dec 14,23
,,,Dec 15 – Dec 21,38
,,,Dec 22 – Dec 28,64
,,2024 – 2025,Dec 29 – Jan 4,75
,,2025,Jan 5 – Jan 11,67
,,,Jan 12 – Jan 18,41
,,,Jan 19 – Jan 25,64
,,,Jan 26 – Feb 1,54
,,,Feb 2 – Feb 8,54
,,,Feb 9 – Feb 15,43
,,,Feb 16 – Feb 22,19
,,,Feb 23 – Mar 1,41
,,,Mar 2 – Mar 8,30
,,,Mar 9 – Mar 15,22
,,,Mar 16 – Mar 22,14
,,,Mar 23 – Mar 29,17
,,,Mar 30 – Apr 5,20
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,15
,,,May 4 – May 10,14
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,Total,2023,Jan 1 – Jan 7,228
,,,Jan 8 – Jan 14,173
,,,Jan 15 – Jan 21,156
,,,Jan 22 – Jan 28,135
,,,Jan 29 – Feb 4,120
,,,Feb 5 – Feb 11,153
,,,Feb 12 – Feb 18,174
,,,Feb 19 – Feb 25,160
,,,Feb 26 – Mar 4,170
,,,Mar 5 – Mar 11,204
,,,Mar 12 – Mar 18,171
,,,Mar 19 – Mar 25,184
,,,Mar 26 – Apr 1,153
,,,Apr 2 – Apr 8,147
,,,Apr 9 – Apr 15,129
,,,Apr 16 – Apr 22,102
,,,Apr 23 – Apr 29,53
,,,Apr 30 – May 6,59
,,,May 7 – May 13,59
,,,May 14 – May 20,33
,,,May 21 – May 27,33
,,,May 28 – Jun 3,28
,,,Jun 4 – Jun 10,23
,,,Jun 11 – Jun 17,18
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,27
,,,Jul 2 – Jul 8,17
,,,Jul 9 – Jul 15,38
,,,Jul 16 – Jul 22,30
,,,Jul 23 – Jul 29,39
,,,Jul 30 – Aug 5,68
,,,Aug 6 – Aug 12,70
,,,Aug 13 – Aug 19,106
,,,Aug 20 – Aug 26,140
,,,Aug 27 – Sep 2,156
,,,Sep 3 – Sep 9,172
,,,Sep 10 – Sep 16,180
,,,Sep 17 – Sep 23,182
,,,Sep 24 – Sep 30,140
,,,Oct 1 – Oct 7,95
,,,Oct 8 – Oct 14,143
,,,Oct 15 – Oct 21,117
,,,Oct 22 – Oct 28,122
,,,Oct 29 – Nov 4,121
,,,Nov 5 – Nov 11,156
,,,Nov 12 – Nov 18,193
,,,Nov 19 – Nov 25,243
,,,Nov 26 – Dec 2,310
,,,Dec 3 – Dec 9,372
,,,Dec 10 – Dec 16,347
,,,Dec 17 – Dec 23,422
,,,Dec 24 – Dec 30,470
,,2023 – 2024,Dec 31 – Jan 6,349
,,2024,Jan 7 – Jan 13,218
,,,Jan 14 – Jan 20,148
,,,Jan 21 – Jan 27,122
,,,Jan 28 – Feb 3,117
,,,Feb 4 – Feb 10,130
,,,Feb 11 – Feb 17,113
,,,Feb 18 – Feb 24,95
,,,Feb 25 – Mar 2,65
,,,Mar 3 – Mar 9,74
,,,Mar 10 – Mar 16,56
,,,Mar 17 – Mar 23,43
,,,Mar 24 – Mar 30,42
,,,Mar 31 – Apr 6,42
,,,Apr 7 – Apr 13,30
,,,Apr 14 – Apr 20,23
,,,Apr 21 – Apr 27,17
,,,Apr 28 – May 4,29
,,,May 5 – May 11,18
,,,May 12 – May 18,16
,,,May 19 – May 25,21
,,,May 26 – Jun 1,22
,,,Jun 2 – Jun 8,25
,,,Jun 9 – Jun 15,27
,,,Jun 16 – Jun 22,35
,,,Jun 23 – Jun 29,34
,,,Jun 30 – Jul 6,68
,,,Jul 7 – Jul 13,69
,,,Jul 14 – Jul 20,102
,,,Jul 21 – Jul 27,168
,,,Jul 28 – Aug 3,170
,,,Aug 4 – Aug 10,193
,,,Aug 11 – Aug 17,235
,,,Aug 18 – Aug 24,230
,,,Aug 25 – Aug 31,201
,,,Sep 1 – Sep 7,229
,,,Sep 8 – Sep 14,221
,,,Sep 15 – Sep 21,205
,,,Sep 22 – Sep 28,146
,,,Sep 29 – Oct 5,89
,,,Oct 6 – Oct 12,74
,,,Oct 13 – Oct 19,61
,,,Oct 20 – Oct 26,49
,,,Oct 27 – Nov 2,47
,,,Nov 3 – Nov 9,29
,,,Nov 10 – Nov 16,37
,,,Nov 17 – Nov 23,33
,,,Nov 24 – Nov 30,67
,,,Dec 1 – Dec 7,82
,,,Dec 8 – Dec 14,61
,,,Dec 15 – Dec 21,91
,,,Dec 22 – Dec 28,146
,,2024 – 2025,Dec 29 – Jan 4,176
,,2025,Jan 5 – Jan 11,180
,,,Jan 12 – Jan 18,124
,,,Jan 19 – Jan 25,196
,,,Jan 26 – Feb 1,169
,,,Feb 2 – Feb 8,156
,,,Feb 9 – Feb 15,115
,,,Feb 16 – Feb 22,74
,,,Feb 23 – Mar 1,89
,,,Mar 2 – Mar 8,68
,,,Mar 9 – Mar 15,58
,,,Mar 16 – Mar 22,41
,,,Mar 23 – Mar 29,42
,,,Mar 30 – Apr 5,46
,,,Apr 6 – Apr 12,40
,,,Apr 13 – Apr 19,42
,,,Apr 20 – Apr 26,45
,,,Apr 27 – May 3,37
,,,May 4 – May 10,23
,,,May 11 – May 17,22
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
Oregon,Less than 1 Years,2023,Jan 1 – Jan 7,13
,,,Jan 8 – Jan 14,11
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,23
,,,Feb 5 – Feb 11,15
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,14
,,,Aug 20 – Aug 26,18
,,,Aug 27 – Sep 2,17
,,,Sep 3 – Sep 9,20
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,13
,,,Sep 24 – Sep 30,11
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,12
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,11
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,14
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,27
,,2023 – 2024,Dec 31 – Jan 6,25
,,2024,Jan 7 – Jan 13,12
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,11
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,18
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,16
,,,Aug 11 – Aug 17,12
,,,Aug 18 – Aug 24,15
,,,Aug 25 – Aug 31,16
,,,Sep 1 – Sep 7,20
,,,Sep 8 – Sep 14,14
,,,Sep 15 – Sep 21,25
,,,Sep 22 – Sep 28,12
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,11
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,14
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,15
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,12
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,13
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,13
,,,Feb 5 – Feb 11,15
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,22
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,17
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
