Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 4/17/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,4/28/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,18
,,,Dec 8 – Dec 14,31
,,,Dec 15 – Dec 21,39
,,,Dec 22 – Dec 28,54
,,2024 – 2025,Dec 29 – Jan 4,83
,,2025,Jan 5 – Jan 11,63
,,,Jan 12 – Jan 18,47
,,,Jan 19 – Jan 25,47
,,,Jan 26 – Feb 1,49
,,,Feb 2 – Feb 8,34
,,,Feb 9 – Feb 15,35
,,,Feb 16 – Feb 22,32
,,,Feb 23 – Mar 1,40
,,,Mar 2 – Mar 8,21
,,,Mar 9 – Mar 15,39
,,,Mar 16 – Mar 22,28
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,24
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,Total,2023,Jan 1 – Jan 7,103
,,,Jan 8 – Jan 14,66
,,,Jan 15 – Jan 21,49
,,,Jan 22 – Jan 28,50
,,,Jan 29 – Feb 4,32
,,,Feb 5 – Feb 11,25
,,,Feb 12 – Feb 18,36
,,,Feb 19 – Feb 25,27
,,,Feb 26 – Mar 4,28
,,,Mar 5 – Mar 11,18
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,23
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,15
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,11
,,,Aug 6 – Aug 12,15
,,,Aug 13 – Aug 19,11
,,,Aug 20 – Aug 26,20
,,,Aug 27 – Sep 2,24
,,,Sep 3 – Sep 9,31
,,,Sep 10 – Sep 16,30
,,,Sep 17 – Sep 23,29
,,,Sep 24 – Sep 30,58
,,,Oct 1 – Oct 7,80
,,,Oct 8 – Oct 14,108
,,,Oct 15 – Oct 21,151
,,,Oct 22 – Oct 28,251
,,,Oct 29 – Nov 4,279
,,,Nov 5 – Nov 11,431
,,,Nov 12 – Nov 18,570
,,,Nov 19 – Nov 25,630
,,,Nov 26 – Dec 2,626
,,,Dec 3 – Dec 9,577
,,,Dec 10 – Dec 16,641
,,,Dec 17 – Dec 23,594
,,,Dec 24 – Dec 30,605
,,2023 – 2024,Dec 31 – Jan 6,532
,,2024,Jan 7 – Jan 13,321
,,,Jan 14 – Jan 20,226
,,,Jan 21 – Jan 27,178
,,,Jan 28 – Feb 3,175
,,,Feb 4 – Feb 10,165
,,,Feb 11 – Feb 17,136
,,,Feb 18 – Feb 24,127
,,,Feb 25 – Mar 2,113
,,,Mar 3 – Mar 9,101
,,,Mar 10 – Mar 16,82
,,,Mar 17 – Mar 23,59
,,,Mar 24 – Mar 30,71
,,,Mar 31 – Apr 6,55
,,,Apr 7 – Apr 13,51
,,,Apr 14 – Apr 20,36
,,,Apr 21 – Apr 27,24
,,,Apr 28 – May 4,29
,,,May 5 – May 11,14
,,,May 12 – May 18,21
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,11
,,,Oct 6 – Oct 12,17
,,,Oct 13 – Oct 19,32
,,,Oct 20 – Oct 26,29
,,,Oct 27 – Nov 2,61
,,,Nov 3 – Nov 9,87
,,,Nov 10 – Nov 16,152
,,,Nov 17 – Nov 23,242
,,,Nov 24 – Nov 30,310
,,,Dec 1 – Dec 7,425
,,,Dec 8 – Dec 14,575
,,,Dec 15 – Dec 21,748
,,,Dec 22 – Dec 28,988
,,2024 – 2025,Dec 29 – Jan 4,871
,,2025,Jan 5 – Jan 11,476
,,,Jan 12 – Jan 18,396
,,,Jan 19 – Jan 25,334
,,,Jan 26 – Feb 1,319
,,,Feb 2 – Feb 8,245
,,,Feb 9 – Feb 15,217
,,,Feb 16 – Feb 22,166
,,,Feb 23 – Mar 1,167
,,,Mar 2 – Mar 8,136
,,,Mar 9 – Mar 15,127
,,,Mar 16 – Mar 22,113
,,,Mar 23 – Mar 29,71
,,,Mar 30 – Apr 5,74
,,,Apr 6 – Apr 12,31
,,,Apr 13 – Apr 17,10 or fewer
Ohio,Less than 1 Years,2023,Jan 1 – Jan 7,55
,,,Jan 8 – Jan 14,24
,,,Jan 15 – Jan 21,13
,,,Jan 22 – Jan 28,11
,,,Jan 29 – Feb 4,13
,,,Feb 5 – Feb 11,11
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,12
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,24
,,,Oct 15 – Oct 21,40
,,,Oct 22 – Oct 28,49
,,,Oct 29 – Nov 4,55
,,,Nov 5 – Nov 11,90
,,,Nov 12 – Nov 18,131
,,,Nov 19 – Nov 25,175
,,,Nov 26 – Dec 2,205
,,,Dec 3 – Dec 9,216
,,,Dec 10 – Dec 16,207
,,,Dec 17 – Dec 23,238
,,,Dec 24 – Dec 30,253
,,2023 – 2024,Dec 31 – Jan 6,224
,,2024,Jan 7 – Jan 13,126
,,,Jan 14 – Jan 20,100
,,,Jan 21 – Jan 27,69
,,,Jan 28 – Feb 3,60
,,,Feb 4 – Feb 10,50
,,,Feb 11 – Feb 17,35
,,,Feb 18 – Feb 24,32
,,,Feb 25 – Mar 2,31
,,,Mar 3 – Mar 9,27
,,,Mar 10 – Mar 16,21
,,,Mar 17 – Mar 23,12
,,,Mar 24 – Mar 30,21
,,,Mar 31 – Apr 6,11
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,18
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,17
,,,Nov 3 – Nov 9,22
,,,Nov 10 – Nov 16,46
,,,Nov 17 – Nov 23,59
,,,Nov 24 – Nov 30,71
,,,Dec 1 – Dec 7,108
,,,Dec 8 – Dec 14,119
,,,Dec 15 – Dec 21,183
,,,Dec 22 – Dec 28,215
,,2024 – 2025,Dec 29 – Jan 4,289
,,2025,Jan 5 – Jan 11,163
,,,Jan 12 – Jan 18,104
,,,Jan 19 – Jan 25,79
,,,Jan 26 – Feb 1,83
,,,Feb 2 – Feb 8,82
,,,Feb 9 – Feb 15,74
,,,Feb 16 – Feb 22,53
,,,Feb 23 – Mar 1,39
,,,Mar 2 – Mar 8,47
,,,Mar 9 – Mar 15,45
,,,Mar 16 – Mar 22,33
,,,Mar 23 – Mar 29,14
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 17,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,32
,,,Jan 8 – Jan 14,18
,,,Jan 15 – Jan 21,14
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,12
,,,Oct 8 – Oct 14,23
,,,Oct 15 – Oct 21,35
,,,Oct 22 – Oct 28,47
,,,Oct 29 – Nov 4,50
,,,Nov 5 – Nov 11,94
,,,Nov 12 – Nov 18,126
,,,Nov 19 – Nov 25,187
,,,Nov 26 – Dec 2,184
,,,Dec 3 – Dec 9,229
,,,Dec 10 – Dec 16,218
,,,Dec 17 – Dec 23,261
,,,Dec 24 – Dec 30,235
,,2023 – 2024,Dec 31 – Jan 6,187
,,2024,Jan 7 – Jan 13,105
,,,Jan 14 – Jan 20,71
,,,Jan 21 – Jan 27,69
,,,Jan 28 – Feb 3,43
,,,Feb 4 – Feb 10,45
,,,Feb 11 – Feb 17,41
,,,Feb 18 – Feb 24,18
,,,Feb 25 – Mar 2,28
,,,Mar 3 – Mar 9,22
,,,Mar 10 – Mar 16,24
,,,Mar 17 – Mar 23,11
,,,Mar 24 – Mar 30,11
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,11
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,19
,,,Oct 20 – Oct 26,22
,,,Oct 27 – Nov 2,12
,,,Nov 3 – Nov 9,37
,,,Nov 10 – Nov 16,46
,,,Nov 17 – Nov 23,83
,,,Nov 24 – Nov 30,118
,,,Dec 1 – Dec 7,128
,,,Dec 8 – Dec 14,235
,,,Dec 15 – Dec 21,270
,,,Dec 22 – Dec 28,340
,,2024 – 2025,Dec 29 – Jan 4,303
,,2025,Jan 5 – Jan 11,175
,,,Jan 12 – Jan 18,134
,,,Jan 19 – Jan 25,128
,,,Jan 26 – Feb 1,104
,,,Feb 2 – Feb 8,87
,,,Feb 9 – Feb 15,81
,,,Feb 16 – Feb 22,73
,,,Feb 23 – Mar 1,40
,,,Mar 2 – Mar 8,53
,,,Mar 9 – Mar 15,40
,,,Mar 16 – Mar 22,39
,,,Mar 23 – Mar 29,34
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,21
,,,Nov 12 – Nov 18,22
,,,Nov 19 – Nov 25,31
,,,Nov 26 – Dec 2,28
,,,Dec 3 – Dec 9,35
,,,Dec 10 – Dec 16,54
,,,Dec 17 – Dec 23,65
,,,Dec 24 – Dec 30,50
,,2023 – 2024,Dec 31 – Jan 6,24
,,2024,Jan 7 – Jan 13,11
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,11
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,14
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,24
,,,Nov 24 – Nov 30,16
,,,Dec 1 – Dec 7,26
,,,Dec 8 – Dec 14,48
,,,Dec 15 – Dec 21,79
,,,Dec 22 – Dec 28,93
,,2024 – 2025,Dec 29 – Jan 4,45
,,2025,Jan 5 – Jan 11,19
,,,Jan 12 – Jan 18,26
,,,Jan 19 – Jan 25,30
,,,Jan 26 – Feb 1,22
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,24
,,,Feb 16 – Feb 22,16
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 17,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
